GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Phase 1 completed: 0 interviews assigned
Applicants with interviews: 0 / 100

Phase 2: Adding second interviews for applicants...
Phase 2 completed: 0 additional interviews assigned

Naive scheduling completed: 0 interviews assigned total

Running heuristic algorithm...
Loading availability data...
Raw data: 767 records
Processed 767 valid availability records
Applicants: 100, Departments: 4
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 188 time ranges
  Dept_2: 166 time ranges
  Dept_3: 226 time ranges
  Dept_4: 187 time ranges
Interview durations loaded from scenario_5_dept_duration.csv : {'Dept_1': 15, 'Dept_2': 25, 'Dept_3': 15, 'Dept_4': 20}
Interview durations (minutes): {'Dept_1': 15, 'Dept_2': 25, 'Dept_3': 15, 'Dept_4': 20}
==================================================
OPTIMIZED HEURISTIC SCHEDULING - FULL COVERAGE
==================================================
Starting greedy assignment with (applicant, department) urgency-based prioritization...

Analyzing applicant time constraints...
Most time-constrained applicants (top 10):
  1. Applicant_57 (57): 7.0 hours total
  2. Applicant_61 (61): 9.5 hours total
  3. Applicant_2 (2): 9.5 hours total
  4. Applicant_25 (25): 10.5 hours total
  5. Applicant_13 (13): 10.5 hours total
  6. Applicant_93 (93): 10.5 hours total
  7. Applicant_39 (39): 11.0 hours total
  8. Applicant_58 (58): 11.0 hours total
  9. Applicant_32 (32): 11.0 hours total
  10. Applicant_53 (53): 11.5 hours total

Constraint summary:
  Very constrained (<2h): 0 applicants
  Constrained (2-4h): 0 applicants
  Moderate (4-8h): 1 applicants
  Flexible (≥8h): 99 applicants
Found 200 valid (applicant, department) combinations
Top 10 most urgent (applicant, dept) combinations:
  1. Applicant_39 (39) - Dept_4: 1.5h available
  2. Applicant_53 (53) - Dept_4: 1.5h available
  3. Applicant_96 (96) - Dept_4: 1.5h available
  4. Applicant_25 (25) - Dept_3: 2.0h available
  5. Applicant_37 (37) - Dept_4: 2.0h available
  6. Applicant_47 (47) - Dept_4: 2.0h available
  7. Applicant_50 (50) - Dept_3: 2.0h available
  8. Applicant_60 (60) - Dept_2: 2.0h available
  9. Applicant_61 (61) - Dept_3: 2.0h available
  10. Applicant_57 (57) - Dept_1: 3.0h available
Phase 1: Processing most urgent (applicant, dept) combinations (max 1 per applicant)...
  Processing Applicant_39 (39) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 6 at 18:00 
  Processing Applicant_53 (53) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 18:00 (same-day)
  Processing Applicant_96 (96) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 3 at 14:00 (same-day)
  Processing Applicant_25 (25) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 5 at 20:00 
  Processing Applicant_37 (37) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 5 at 18:00 
  Processing Applicant_47 (47) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 4 at 12:00 
  Processing Applicant_50 (50) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 7 at 19:30 
  Processing Applicant_60 (60) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 7 at 19:30 
  Processing Applicant_61 (61) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 12:00 
  Processing Applicant_57 (57) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 1 at 18:00 (same-day)
  Processing Applicant_2 (2) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 1 at 18:15 (same-day)
  Processing Applicant_20 (20) - Dept_2: 3.5h available
